S-01,S-02,S-03,S-04,S-05,S-06,S-07,S-08,S-09,S-10,S-11,S-12,S-13,S-15,S-16,S-17,S-18,S-19,Average,Variance,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5
407.1,406.8,382.5,128.4,240.9,183.9,264.6,141.0,81.0,127.8,185.5,180.7,241.8,268.5,394.79999999999995,432.9,96.89999999999999,51.0,242.35333333333335,13105.294222222223,267.75,303.525,209.5222222222222,264.9,51.0
410.4,403.2,393.0,123.6,237.6,165.6,260.4,141.0,81.0,124.2,188.0,177.8,226.2,273.0,415.2,417.6,81.6,57.0,241.34666666666666,13666.75911111111,267.0,299.85,209.64444444444445,249.6,57.0
413.7,399.6,403.5,118.80000000000001,234.3,147.29999999999998,256.2,141.0,81.0,120.6,190.5,174.9,210.6,277.5,435.6,402.29999999999995,66.29999999999998,63.0,240.34,14228.223999999998,266.25,296.175,209.76666666666665,234.29999999999998,63.0
417.0,396.0,414.0,114.0,231.0,129.0,252.0,141.0,81.0,117.0,193.0,172.0,195.0,282.0,456.0,387.0,51.0,69.0,239.33333333333334,14789.688888888888,265.5,292.5,209.88888888888889,219.0,69.0
409.5,387.9,405.9,113.7,231.0,118.8,254.4,140.4,94.3,120.3,194.7,169.2,195.0,280.8,444.9,362.7,53.4,69.0,237.38666666666668,14149.731555555554,261.6,285.9,210.44444444444446,208.05,69.0
402.0,379.8,397.8,113.4,231.0,108.6,256.8,139.8,107.6,123.6,196.4,166.4,195.0,279.6,433.8,338.4,55.8,69.0,235.44,13509.774222222222,257.7,279.3,211.0,197.1,69.0
394.5,371.7,389.7,113.1,231.0,98.4,259.2,139.2,120.9,126.9,198.1,163.6,195.0,278.4,422.7,314.1,58.2,69.0,233.49333333333334,12869.816888888889,253.8,272.7,211.55555555555554,186.15,69.0
387.0,363.6,381.6,112.8,231.0,88.2,261.6,138.6,134.2,130.2,199.8,160.8,195.0,277.2,411.6,289.8,60.6,69.0,231.54666666666668,12229.859555555555,249.9,266.1,212.11111111111111,175.2,69.0
379.5,355.5,373.5,112.5,231.0,78.0,264.0,138.0,147.5,133.5,201.5,158.0,195.0,276.0,400.5,265.5,63.0,69.0,229.60000000000002,11589.902222222223,246.0,259.5,212.66666666666669,164.25,69.0
372.0,347.4,365.4,112.2,231.0,67.80000000000001,266.4,137.4,160.8,136.8,203.2,155.2,195.0,274.8,389.4,241.2,65.4,69.0,227.65333333333334,10949.94488888889,242.1,252.9,213.22222222222223,153.3,69.0
364.5,339.3,357.3,111.9,231.0,57.60000000000001,268.8,136.8,174.10000000000002,140.1,204.9,152.4,195.0,273.6,378.3,216.9,67.8,69.0,225.70666666666668,10309.987555555555,238.2,246.3,213.77777777777777,142.35000000000002,69.0
357.0,331.2,349.2,111.6,231.0,47.400000000000006,271.2,136.2,187.4,143.4,206.6,149.6,195.0,272.4,367.2,192.6,70.2,69.0,223.76000000000002,9670.030222222224,234.3,239.7,214.33333333333334,131.4,69.0
349.5,323.1,341.1,111.3,231.0,37.2,273.6,135.6,200.7,146.7,208.3,146.8,195.0,271.2,356.1,168.29999999999998,72.6,69.0,221.81333333333333,9030.07288888889,230.4,233.1,214.8888888888889,120.45,69.0
342.0,315.0,333.0,111.0,231.0,27.0,276.0,135.0,214.0,150.0,210.0,144.0,195.0,270.0,345.0,144.0,75.0,69.0,219.86666666666667,8390.115555555556,226.5,226.5,215.44444444444446,109.5,69.0
347.4,291.3,313.5,123.9,230.1,31.2,264.9,134.7,205.2,161.1,201.6,142.6,191.8,273.6,327.0,140.4,81.3,67.8,215.99333333333334,8286.44888888889,235.65,216.525,211.3888888888889,110.85,67.8
352.8,267.6,294.0,136.8,229.2,35.4,253.8,134.4,196.4,172.2,193.2,141.2,188.6,277.2,309.0,136.8,87.6,66.6,212.12,8182.782222222223,244.8,206.55,207.33333333333334,112.2,66.6
358.2,243.9,274.5,149.7,228.3,39.6,242.7,134.1,187.6,183.3,184.8,139.8,185.4,280.8,291.0,133.2,93.9,65.4,208.24666666666667,8079.115555555556,253.95,196.575,203.27777777777777,113.55,65.4
363.6,220.2,255.0,162.6,227.4,43.8,231.6,133.8,178.8,194.4,176.4,138.4,182.2,284.4,273.0,129.6,100.2,64.2,204.37333333333333,7975.448888888889,263.1,186.6,199.22222222222223,114.9,64.2
369.0,196.5,235.5,175.5,226.5,48.0,220.5,133.5,170.0,205.5,168.0,137.0,179.0,288.0,255.0,126.0,106.5,63.0,200.5,7871.782222222222,272.25,176.625,195.16666666666669,116.25,63.0
374.4,172.8,216.0,188.4,225.6,52.2,209.4,133.2,161.2,216.6,159.6,135.6,175.8,291.6,237.0,122.4,112.8,61.8,196.62666666666667,7768.115555555556,281.4,166.65,191.11111111111111,117.6,61.8
379.8,149.1,196.5,201.3,224.7,56.400000000000006,198.3,132.9,152.39999999999998,227.7,151.2,134.2,172.6,295.2,219.0,118.8,119.1,60.6,192.75333333333333,7664.448888888889,290.55,156.675,187.05555555555554,118.95,60.6
385.2,125.4,177.0,214.2,223.8,60.6,187.2,132.6,143.6,238.8,142.8,132.8,169.4,298.8,201.0,115.2,125.4,59.4,188.88,7560.782222222222,299.7,146.7,183.0,120.3,59.4
390.6,101.70000000000002,157.5,227.10000000000002,222.9,64.80000000000001,176.10000000000002,132.3,134.8,249.89999999999998,134.39999999999998,131.4,166.2,302.4,183.0,111.6,131.7,58.2,185.00666666666666,7457.115555555556,308.85,136.72500000000002,178.94444444444446,121.65,58.2
396.0,78.0,138.0,240.0,222.0,69.0,165.0,132.0,126.0,261.0,126.0,130.0,163.0,306.0,165.0,108.0,138.0,57.0,181.13333333333333,7353.448888888889,318.0,126.75,174.88888888888889,123.0,57.0
381.0,79.5,144.3,236.7,222.9,68.4,160.2,135.0,126.0,264.3,121.5,128.7,158.7,309.6,171.6,118.2,143.1,53.1,180.56,7254.688,308.85,128.775,175.06666666666666,130.65,53.1
366.0,81.0,150.6,233.4,223.8,67.8,155.4,138.0,126.0,267.6,117.0,127.4,154.4,313.2,178.2,128.4,148.2,49.2,179.98666666666665,7155.927111111111,299.7,130.8,175.24444444444444,138.3,49.2
351.0,82.5,156.9,230.1,224.7,67.2,150.6,141.0,126.0,270.9,112.5,126.1,150.1,316.8,184.8,138.6,153.3,45.3,179.41333333333333,7057.166222222222,290.55,132.825,175.42222222222222,145.95,45.3
336.0,84.0,163.2,226.8,225.6,66.6,145.8,144.0,126.0,274.2,108.0,124.8,145.8,320.4,191.4,148.8,158.4,41.4,178.84,6958.405333333333,281.4,134.85,175.6,153.6,41.4
321.0,85.5,169.5,223.5,226.5,66.0,141.0,147.0,126.0,277.5,103.5,123.5,141.5,324.0,198.0,159.0,163.5,37.5,178.26666666666665,6859.644444444444,272.25,136.875,175.77777777777777,161.25,37.5
306.0,87.0,175.8,220.2,227.4,65.4,136.2,150.0,126.0,280.8,99.0,122.2,137.2,327.6,204.6,169.2,168.6,33.6,177.69333333333333,6760.883555555556,263.1,138.9,175.95555555555555,168.9,33.6
291.0,88.5,182.1,216.9,228.3,64.8,131.4,153.0,126.0,284.1,94.5,120.9,132.9,331.2,211.2,179.39999999999998,173.7,29.7,177.12,6662.122666666667,253.95,140.925,176.13333333333333,176.55,29.7
276.0,90.0,188.4,213.6,229.2,64.2,126.6,156.0,126.0,287.4,90.0,119.6,128.6,334.8,217.8,189.6,178.8,25.8,176.54666666666668,6563.361777777778,244.8,142.95,176.3111111111111,184.2,25.8
261.0,91.5,194.7,210.3,230.1,63.6,121.80000000000001,159.0,126.0,290.7,85.5,118.3,124.30000000000001,338.4,224.4,199.8,183.9,21.9,175.97333333333333,6464.600888888889,235.64999999999998,144.975,176.48888888888888,191.85000000000002,21.9
246.0,93.0,201.0,207.0,231.0,63.0,117.0,162.0,126.0,294.0,81.0,117.0,120.0,342.0,231.0,210.0,189.0,18.0,175.4,6365.84,226.5,147.0,176.66666666666666,199.5,18.0
235.2,99.6,199.5,205.8,222.3,68.7,119.7,156.9,124.0,270.3,90.0,118.2,114.3,336.6,226.2,212.1,183.9,16.2,172.48666666666668,6029.248888888889,220.5,147.525,172.9111111111111,198.0,16.2
224.4,106.2,198.0,204.6,213.6,74.4,122.4,151.8,122.0,246.6,99.0,119.4,108.6,331.2,221.4,214.2,178.8,14.4,169.57333333333335,5692.657777777778,214.5,148.05,169.15555555555554,196.5,14.4
213.6,112.8,196.5,203.4,204.9,80.1,125.1,146.7,120.0,222.9,108.0,120.6,102.9,325.8,216.6,216.3,173.7,12.6,166.66,5356.066666666667,208.5,148.575,165.4,195.0,12.6
202.8,119.4,195.0,202.2,196.2,85.8,127.8,141.6,118.0,199.2,117.0,121.8,97.2,320.4,211.8,218.4,168.6,10.8,163.74666666666667,5019.475555555556,202.5,149.1,161.64444444444445,193.5,10.8
192.0,126.0,193.5,201.0,187.5,91.5,130.5,136.5,116.0,175.5,126.0,123.0,91.5,315.0,207.0,220.5,163.5,9.0,160.83333333333334,4682.884444444445,196.5,149.625,157.88888888888889,192.0,9.0
181.2,132.6,192.0,199.8,178.8,97.2,133.2,131.4,114.0,151.8,135.0,124.2,85.8,309.6,202.2,222.6,158.4,7.199999999999999,157.92000000000002,4346.293333333333,190.5,150.15,154.13333333333333,190.5,7.199999999999999
170.39999999999998,139.2,190.5,198.6,170.10000000000002,102.9,135.9,126.30000000000001,112.0,128.1,144.0,125.4,80.1,304.2,197.4,224.7,153.3,5.4,155.0066666666667,4009.702222222222,184.5,150.675,150.37777777777777,189.0,5.4
159.6,145.8,189.0,197.4,161.4,108.6,138.6,121.2,110.0,104.4,153.0,126.6,74.4,298.8,192.6,226.8,148.2,3.5999999999999996,152.09333333333333,3673.1111111111113,178.5,151.2,146.62222222222223,187.5,3.5999999999999996
148.8,152.4,187.5,196.2,152.7,114.30000000000001,141.3,116.1,108.0,80.70000000000002,162.0,127.8,68.69999999999999,293.4,187.8,228.9,143.1,1.8000000000000007,149.18,3336.5200000000004,172.5,151.725,142.86666666666667,186.0,1.8000000000000007
138.0,159.0,186.0,195.0,144.0,120.0,144.0,111.0,106.0,57.0,171.0,129.0,63.0,288.0,183.0,231.0,138.0,0.0,146.26666666666668,2999.928888888889,166.5,152.25,139.11111111111111,184.5,0.0
152.1,167.4,177.0,187.2,146.4,121.8,144.0,102.6,105.3,56.7,171.0,130.2,72.6,281.4,183.0,219.3,141.0,1.8,146.58,3124.04,169.65,153.15,138.53333333333333,180.15,1.8
166.2,175.8,168.0,179.4,148.8,123.6,144.0,94.2,104.6,56.4,171.0,131.4,82.2,274.8,183.0,207.6,144.0,3.6,146.89333333333335,3248.1511111111113,172.8,154.05,137.95555555555555,175.8,3.6
180.3,184.2,159.0,171.6,151.2,125.4,144.0,85.8,103.9,56.1,171.0,132.6,91.8,268.2,183.0,195.9,147.0,5.4,147.20666666666668,3372.2622222222226,175.95,154.95,137.3777777777778,171.45,5.4
194.4,192.6,150.0,163.8,153.6,127.2,144.0,77.4,103.2,55.8,171.0,133.8,101.4,261.6,183.0,184.2,150.0,7.2,147.52,3496.3733333333334,179.1,155.85,136.8,167.1,7.2
208.5,201.0,141.0,156.0,156.0,129.0,144.0,69.0,102.5,55.5,171.0,135.0,111.0,255.0,183.0,172.5,153.0,9.0,147.83333333333334,3620.4844444444443,182.25,156.75,136.22222222222223,162.75,9.0
222.6,209.4,132.0,148.2,158.4,130.8,144.0,60.599999999999994,101.8,55.2,171.0,136.2,120.6,248.4,183.0,160.8,156.0,10.8,148.14666666666668,3744.5955555555556,185.4,157.65,135.64444444444445,158.4,10.8
236.7,217.8,123.0,140.4,160.8,132.6,144.0,52.199999999999996,101.1,54.9,171.0,137.4,130.2,241.8,183.0,149.10000000000002,159.0,12.6,148.46,3868.706666666667,188.55,158.55,135.06666666666666,154.05,12.6
250.8,226.2,114.0,132.6,163.2,134.4,144.0,43.8,100.4,54.6,171.0,138.6,139.8,235.2,183.0,137.4,162.0,14.4,148.77333333333334,3992.817777777778,191.7,159.45,134.4888888888889,149.7,14.4
264.9,234.60000000000002,105.0,124.8,165.6,136.2,144.0,35.39999999999999,99.7,54.3,171.0,139.8,149.39999999999998,228.6,183.0,125.7,165.0,16.2,149.08666666666667,4116.928888888889,194.85,160.35,133.91111111111113,145.35,16.2
279.0,243.0,96.0,117.0,168.0,138.0,144.0,27.0,99.0,54.0,171.0,141.0,159.0,222.0,183.0,114.0,168.0,18.0,149.4,4241.04,198.0,161.25,133.33333333333334,141.0,18.0
276.0,251.7,99.0,109.2,168.6,144.9,140.8,27.0,99.0,53.7,168.9,137.1,160.8,209.4,176.1,112.2,180.6,18.0,148.14666666666668,4433.974222222222,192.6,166.05,130.31111111111113,146.4,18.0
273.0,260.4,102.0,101.4,169.2,151.8,137.6,27.0,99.0,53.4,166.8,133.2,162.6,196.8,169.2,110.4,193.2,18.0,146.89333333333335,4626.908444444444,187.2,170.85,127.28888888888889,151.8,18.0
270.0,269.1,105.0,93.6,169.8,158.7,134.4,27.0,99.0,53.1,164.7,129.3,164.4,184.2,162.3,108.6,205.8,18.0,145.64000000000001,4819.842666666666,181.8,175.65,124.26666666666668,157.2,18.0
267.0,277.8,108.0,85.8,170.4,165.6,131.2,27.0,99.0,52.8,162.6,125.4,166.2,171.6,155.4,106.8,218.4,18.0,144.38666666666668,5012.776888888889,176.4,180.45,121.24444444444445,162.6,18.0
264.0,286.5,111.0,78.0,171.0,172.5,128.0,27.0,99.0,52.5,160.5,121.5,168.0,159.0,148.5,105.0,231.0,18.0,143.13333333333333,5205.711111111112,171.0,185.25,118.22222222222223,168.0,18.0
261.0,295.2,114.0,70.2,171.6,179.4,124.8,27.0,99.0,52.2,158.4,117.6,169.8,146.4,141.6,103.2,243.6,18.0,141.88,5398.645333333334,165.6,190.05,115.2,173.4,18.0
258.0,303.9,117.0,62.4,172.2,186.3,121.6,27.0,99.0,51.9,156.3,113.7,171.6,133.8,134.7,101.4,256.2,18.0,140.62666666666667,5591.579555555556,160.2,194.85,112.17777777777778,178.8,18.0
255.0,312.6,120.0,54.6,172.8,193.2,118.4,27.0,99.0,51.6,154.2,109.8,173.4,121.2,127.8,99.6,268.8,18.0,139.37333333333333,5784.513777777778,154.8,199.65,109.15555555555557,184.2,18.0
252.0,321.3,123.0,46.8,173.4,200.1,115.2,27.0,99.0,51.3,152.1,105.9,175.2,108.60000000000001,120.9,97.8,281.4,18.0,138.12,5977.448,149.4,204.45,106.13333333333334,189.6,18.0
249.0,330.0,126.0,39.0,174.0,207.0,112.0,27.0,99.0,51.0,150.0,102.0,177.0,96.0,114.0,96.0,294.0,18.0,136.86666666666667,6170.3822222222225,144.0,209.25,103.11111111111111,195.0,18.0
238.2,346.5,141.0,43.2,168.0,198.3,111.6,30.1,97.0,51.0,151.2,98.1,177.0,94.5,111.9,105.0,305.7,18.0,137.17333333333335,6766.283555555556,140.7,213.45,102.4888888888889,205.35,18.0
227.4,363.0,156.0,47.4,162.0,189.6,111.2,33.2,95.0,51.0,152.4,94.2,177.0,93.0,109.8,114.0,317.4,18.0,137.48000000000002,7362.184888888889,137.4,217.65,101.86666666666667,215.7,18.0
216.6,379.5,171.0,51.6,156.0,180.9,110.8,36.3,93.0,51.0,153.6,90.3,177.0,91.5,107.7,123.0,329.1,18.0,137.78666666666666,7958.086222222222,134.1,221.85,101.24444444444444,226.05,18.0
205.8,396.0,186.0,55.8,150.0,172.2,110.4,39.4,91.0,51.0,154.8,86.4,177.0,90.0,105.6,132.0,340.8,18.0,138.09333333333333,8553.987555555555,130.8,226.05,100.62222222222222,236.4,18.0
195.0,412.5,201.0,60.0,144.0,163.5,110.0,42.5,89.0,51.0,156.0,82.5,177.0,88.5,103.5,141.0,352.5,18.0,138.4,9149.888888888889,127.5,230.25,100.0,246.75,18.0
184.2,429.0,216.0,64.2,138.0,154.8,109.6,45.6,87.0,51.0,157.2,78.6,177.0,87.0,101.4,150.0,364.2,18.0,138.70666666666668,9745.790222222222,124.2,234.45,99.37777777777778,257.1,18.0
173.39999999999998,445.5,231.0,68.4,132.0,146.10000000000002,109.2,48.7,85.0,51.0,158.4,74.7,177.0,85.5,99.3,159.0,375.9,18.0,139.01333333333335,10341.691555555555,120.9,238.65,98.75555555555556,267.45,18.0
162.6,462.0,246.0,72.6,126.0,137.4,108.8,51.8,83.0,51.0,159.6,70.8,177.0,84.0,97.2,168.0,387.6,18.0,139.32,10937.592888888888,117.6,242.85,98.13333333333333,277.8,18.0
151.8,478.5,261.0,76.80000000000001,120.0,128.7,108.4,54.900000000000006,81.0,51.0,160.8,66.9,177.0,82.5,95.1,177.0,399.3,18.0,139.62666666666667,11533.494222222222,114.3,247.05,97.5111111111111,288.15,18.0
141.0,495.0,276.0,81.0,114.0,120.0,108.0,58.0,79.0,51.0,162.0,63.0,177.0,81.0,93.0,186.0,411.0,18.0,139.93333333333334,12129.395555555555,111.0,251.25,96.88888888888889,298.5,18.0
144.9,477.3,273.0,99.9,114.9,108.9,102.6,68.4,75.9,51.9,160.8,66.7,170.4,96.0,96.3,185.7,384.9,23.4,140.52666666666667,11663.894222222221,122.4,243.525,98.77777777777777,285.3,23.4
148.8,459.6,270.0,118.8,115.8,97.8,97.2,78.8,72.8,52.8,159.6,70.4,163.8,111.0,99.6,185.4,358.8,28.8,141.12,11198.392888888888,133.8,235.8,100.66666666666666,272.1,28.8
152.7,441.9,267.0,137.7,116.7,86.7,91.8,89.2,69.7,53.7,158.4,74.1,157.2,126.0,102.9,185.1,332.7,34.2,141.71333333333334,10732.891555555554,145.2,228.075,102.55555555555556,258.9,34.2
156.6,424.2,264.0,156.6,117.6,75.6,86.4,99.6,66.6,54.6,157.2,77.8,150.6,141.0,106.2,184.8,306.6,39.6,142.30666666666667,10267.390222222222,156.6,220.35,104.44444444444444,245.7,39.6
160.5,406.5,261.0,175.5,118.5,64.5,81.0,110.0,63.5,55.5,156.0,81.5,144.0,156.0,109.5,184.5,280.5,45.0,142.9,9801.888888888889,168.0,212.625,106.33333333333333,232.5,45.0
164.4,388.8,258.0,194.39999999999998,119.4,53.400000000000006,75.6,120.4,60.4,56.4,154.8,85.2,137.4,171.0,112.8,184.2,254.39999999999998,50.400000000000006,143.49333333333334,9336.387555555555,179.4,204.9,108.22222222222221,219.3,50.400000000000006
168.3,371.1,255.0,213.29999999999998,120.3,42.3,70.19999999999999,130.8,57.3,57.3,153.6,88.9,130.8,186.0,116.1,183.9,228.29999999999998,55.800000000000004,144.08666666666667,8870.886222222221,190.8,197.175,110.1111111111111,206.10000000000002,55.800000000000004
172.2,353.4,252.0,232.2,121.2,31.200000000000003,64.8,141.2,54.2,58.2,152.4,92.6,124.2,201.0,119.4,183.6,202.2,61.2,144.68,8405.384888888888,202.2,189.45,112.0,192.9,61.2
176.1,335.70000000000005,249.0,251.1,122.1,20.10000000000001,59.4,151.60000000000002,51.099999999999994,59.1,151.2,96.30000000000001,117.6,216.0,122.7,183.3,176.1,66.6,145.27333333333334,7939.883555555555,213.60000000000002,181.72500000000002,113.88888888888889,179.7,66.6
180.0,318.0,246.0,270.0,123.0,9.0,54.0,162.0,48.0,60.0,150.0,100.0,111.0,231.0,126.0,183.0,150.0,72.0,145.86666666666667,7474.382222222222,225.0,174.0,115.77777777777777,166.5,72.0
181.2,292.5,228.6,269.7,117.0,12.3,53.1,156.0,48.0,62.1,135.9,103.8,103.5,229.8,128.4,172.2,142.5,72.3,141.46,7258.719999999999,225.45,162.6,113.39999999999999,157.35,72.3
182.4,267.0,211.2,269.4,111.0,15.6,52.2,150.0,48.0,64.2,121.8,107.6,96.0,228.6,130.8,161.4,135.0,72.6,137.05333333333334,7043.057777777777,225.9,151.2,111.02222222222221,148.2,72.6
183.6,241.5,193.8,269.1,105.0,18.9,51.3,144.0,48.0,66.3,107.7,111.4,88.5,227.4,133.2,150.6,127.5,72.9,132.64666666666668,6827.395555555555,226.35,139.8,108.64444444444445,139.05,72.9
184.8,216.0,176.4,268.8,99.0,22.2,50.4,138.0,48.0,68.4,93.6,115.2,81.0,226.2,135.6,139.8,120.0,73.2,128.24,6611.733333333333,226.8,128.4,106.26666666666667,129.9,73.2
186.0,190.5,159.0,268.5,93.0,25.5,49.5,132.0,48.0,70.5,79.5,119.0,73.5,225.0,138.0,129.0,112.5,73.5,123.83333333333334,6396.07111111111,227.25,117.0,103.88888888888889,120.75,73.5
187.2,165.0,141.60000000000002,268.2,87.0,28.799999999999997,48.6,126.0,48.0,72.6,65.4,122.8,66.0,223.8,140.4,118.19999999999999,105.0,73.8,119.42666666666666,6180.408888888889,227.7,105.6,101.5111111111111,111.6,73.8
188.4,139.5,124.20000000000002,267.9,81.0,32.099999999999994,47.7,120.0,48.0,74.7,51.3,126.6,58.5,222.6,142.8,107.39999999999999,97.5,74.1,115.02,5964.746666666667,228.15,94.2,99.13333333333333,102.45,74.1
189.6,114.0,106.80000000000001,267.6,75.0,35.4,46.8,114.0,48.0,76.8,37.2,130.4,51.0,221.4,145.2,96.6,90.0,74.4,110.61333333333333,5749.084444444445,228.6,82.8,96.75555555555556,93.3,74.4
190.8,88.5,89.4,267.3,69.0,38.7,45.9,108.0,48.0,78.9,23.10000000000001,134.2,43.5,220.2,147.6,85.8,82.5,74.7,106.20666666666666,5533.422222222222,229.05,71.39999999999999,94.37777777777778,84.14999999999999,74.7
192.0,63.0,72.0,267.0,63.0,42.0,45.0,102.0,48.0,81.0,9.0,138.0,36.0,219.0,150.0,75.0,75.0,75.0,101.8,5317.76,229.5,60.0,92.0,75.0,75.0
189.0,61.8,69.3,256.8,67.2,48.0,66.3,99.6,48.3,81.0,10.8,136.5,35.1,214.2,152.1,73.8,94.2,69.6,102.39999999999999,5199.92,222.9,61.575,93.76666666666667,84.0,69.6
186.0,60.6,66.6,246.6,71.4,54.0,87.6,97.2,48.6,81.0,12.6,135.0,34.2,209.4,154.2,72.6,113.4,64.2,103.0,5082.08,216.3,63.15,95.53333333333333,93.0,64.2
183.0,59.4,63.9,236.4,75.6,60.0,108.9,94.8,48.9,81.0,14.4,133.5,33.3,204.6,156.3,71.4,132.6,58.8,103.6,4964.24,209.7,64.725,97.3,102.0,58.8
180.0,58.2,61.2,226.2,79.8,66.0,130.2,92.4,49.2,81.0,16.2,132.0,32.4,199.8,158.4,70.2,151.8,53.4,104.2,4846.4,203.1,66.3,99.06666666666666,111.0,53.4
177.0,57.0,58.5,216.0,84.0,72.0,151.5,90.0,49.5,81.0,18.0,130.5,31.5,195.0,160.5,69.0,171.0,48.0,104.8,4728.5599999999995,196.5,67.875,100.83333333333334,120.0,48.0
174.0,55.8,55.8,205.8,88.2,78.0,172.8,87.6,49.8,81.0,19.8,129.0,30.6,190.2,162.6,67.8,190.2,42.599999999999994,105.39999999999999,4610.719999999999,189.9,69.45,102.6,129.0,42.599999999999994
171.0,54.6,53.099999999999994,195.60000000000002,92.4,84.0,194.1,85.2,50.1,81.0,21.6,127.5,29.7,185.4,164.7,66.6,209.4,37.199999999999996,106.0,4492.88,183.3,71.025,104.36666666666667,138.0,37.199999999999996
168.0,53.4,50.4,185.4,96.6,90.0,215.4,82.8,50.4,81.0,23.4,126.0,28.8,180.6,166.8,65.4,228.6,31.799999999999997,106.6,4375.04,176.7,72.6,106.13333333333334,147.0,31.799999999999997
165.0,52.2,47.7,175.2,100.80000000000001,96.0,236.70000000000002,80.4,50.7,81.0,25.2,124.5,27.9,175.8,168.9,64.2,247.79999999999998,26.4,107.2,4257.2,170.1,74.175,107.9,156.0,26.4
162.0,51.0,45.0,165.0,105.0,102.0,258.0,78.0,51.0,81.0,27.0,123.0,27.0,171.0,171.0,63.0,267.0,21.0,107.8,4139.36,163.5,75.75,109.66666666666667,165.0,21.0
155.7,49.5,57.9,158.7,107.4,98.1,258.0,76.8,53.1,82.8,27.0,121.5,29.7,184.8,157.5,79.5,258.3,22.8,107.89999999999999,4344.2,157.2,78.225,110.13333333333334,168.9,22.8
149.4,48.0,70.8,152.4,109.8,94.2,258.0,75.6,55.2,84.6,27.0,120.0,32.4,198.6,144.0,96.0,249.6,24.6,108.0,4549.039999999999,150.9,80.7,110.60000000000001,172.8,24.6
143.1,46.5,83.7,146.1,112.2,90.3,258.0,74.4,57.3,86.4,27.0,118.5,35.1,212.4,130.5,112.5,240.9,26.4,108.1,4753.879999999999,144.6,83.175,111.06666666666666,176.7,26.4
136.8,45.0,96.6,139.8,114.6,86.4,258.0,73.2,59.4,88.2,27.0,117.0,37.8,226.2,117.0,129.0,232.2,28.2,108.2,4958.719999999999,138.3,85.65,111.53333333333333,180.6,28.2
130.5,43.5,109.5,133.5,117.0,82.5,258.0,72.0,61.5,90.0,27.0,115.5,40.5,240.0,103.5,145.5,223.5,30.0,108.3,5163.5599999999995,132.0,88.125,112.0,184.5,30.0
124.2,42.0,122.4,127.2,119.4,78.6,258.0,70.8,63.6,91.8,27.0,114.0,43.2,253.8,90.0,162.0,214.8,31.8,108.39999999999999,5368.399999999999,125.7,90.6,112.46666666666667,188.4,31.8
117.9,40.5,135.3,120.9,121.8,74.7,258.0,69.6,65.7,93.6,27.0,112.5,45.900000000000006,267.6,76.5,178.5,206.10000000000002,33.6,108.5,5573.239999999999,119.4,93.075,112.93333333333334,192.3,33.6
111.6,39.0,148.2,114.6,124.2,70.8,258.0,68.4,67.8,95.4,27.0,111.0,48.6,281.4,63.0,195.0,197.4,35.4,108.6,5778.079999999998,113.1,95.55,113.39999999999999,196.2,35.4
105.30000000000001,37.5,161.10000000000002,108.30000000000001,126.6,66.9,258.0,67.2,69.9,97.2,27.0,109.5,51.3,295.2,49.5,211.5,188.7,37.2,108.7,5982.919999999998,106.80000000000001,98.025,113.86666666666666,200.1,37.2
99.0,36.0,174.0,102.0,129.0,63.0,258.0,66.0,72.0,99.0,27.0,108.0,54.0,309.0,36.0,228.0,180.0,39.0,108.8,6187.759999999998,100.5,100.5,114.33333333333333,204.0,39.0
102.3,41.1,180.0,98.4,123.6,58.5,245.1,66.0,72.0,98.7,28.6,107.4,61.2,298.2,39.6,240.0,165.0,43.8,108.04666666666667,5871.256888888887,100.35,100.8,112.97777777777777,202.5,43.8
105.6,46.2,186.0,94.8,118.2,54.0,232.2,66.0,72.0,98.4,30.2,106.8,68.4,287.4,43.2,252.0,150.0,48.6,107.29333333333334,5554.753777777776,100.2,101.1,111.62222222222222,201.0,48.6
108.9,51.3,192.0,91.2,112.8,49.5,219.3,66.0,72.0,98.1,31.8,106.2,75.6,276.6,46.8,264.0,135.0,53.4,106.53999999999999,5238.250666666665,100.05,101.4,110.26666666666667,199.5,53.4
112.2,56.4,198.0,87.6,107.4,45.0,206.4,66.0,72.0,97.8,33.4,105.6,82.8,265.8,50.4,276.0,120.0,58.2,105.78666666666666,4921.747555555555,99.9,101.7,108.91111111111111,198.0,58.2
115.5,61.5,204.0,84.0,102.0,40.5,193.5,66.0,72.0,97.5,35.0,105.0,90.0,255.0,54.0,288.0,105.0,63.0,105.03333333333333,4605.244444444444,99.75,102.0,107.55555555555554,196.5,63.0
118.8,66.6,210.0,80.4,96.6,36.0,180.6,66.0,72.0,97.2,36.6,104.4,97.2,244.2,57.6,300.0,90.0,67.8,104.28,4288.7413333333325,99.6,102.3,106.19999999999999,195.0,67.8
122.1,71.69999999999999,216.0,76.8,91.19999999999999,31.5,167.7,66.0,72.0,96.9,38.2,103.8,104.4,233.39999999999998,61.2,312.0,75.0,72.6,103.52666666666667,3972.238222222222,99.45,102.6,104.84444444444443,193.5,72.6
125.4,76.8,222.0,73.2,85.8,27.0,154.8,66.0,72.0,96.6,39.8,103.2,111.6,222.6,64.8,324.0,60.0,77.4,102.77333333333333,3655.7351111111107,99.3,102.9,103.48888888888888,192.0,77.4
